??,??,??,??,??,??,??,TL,POJ,???,???,???,???,??
7060,???,,9799,?,,,????????????????????????????????????????????,,,4601*6477,,,
7061,??,,9800,?,,,????????????????????????????????????,,,8576*11841|14412*19468,,,
7062,??,,9801,?,,,????????????????,,,,,,
7063,??,,9802,?,,,??????,,,,,,
7064,??,,9803,?,,,???????,,V732,5286*7400|5296*7410,,,
7065,??,,9804,?,,,???????????,,,,,,
7065,??,,9805,?,,,??????,,,1474*2063|12455*16965|18924,,,
7066,??,,9806,?,,,????????????????????????????,,,29231*22919,,,
7067,??,,9807,?,,,?????,,,,,,
7068,?,,9808,??,,,????????????siannh?,,V823,,,,
7069,?,,9809,?,,,?????????????????(--ah)?????????,,,,,,
7069,?,,9810,?,,,????????????????????,,,,,,
7069,?,,9811,?,,,???????????????,,,,,,
7069,?,,9812,?,,,????????????,,,,,,
7070,?,,9813,?,,,?????????????,,,,,,
7070,?,,9814,?,,,??????,,,,,,
7071,?,,9815,?,,,???????????????,,,,,,
7071,?,,9816,?,,,??????,,,,,,
7072,?,,9817,?,,,??????????,,,,,,
7073,?,,9818,?,,,??????????????????,,,,,,
7074,?,,9819,?,,,??????,,,,,,
7075,?,,9820,?,,,?????????????,,,,,,
7075,?,,9821,?,,,?????????,,,,,,
7076,?,,9822,?,,,?????????,,,,,,
7076,?,,9823,?,,,???????,,,,,,
7076,?,,9824,?,,,?????????,,,,,,
7077,?,,9825,?,,,??????,,,,,,
7078,?,,9826,?,,,?????????,,,3964*5598|5854*8161,,,
7078,?,,9827,?,,,??????,,,,,,
7078,?,,9828,?,,,???,,,,,,
7079,?,,9829,?,,,??????????,,,,,,
7079,?,,9830,?,,,???????,,,,,,
7080,?,,9831,?,,,????????????????,,,,,,
7081,?,,9832,?,,,??????????,,,,9407#12918,,
7082,??,,9833,?,,,??????,,V931,,,,
7083,??,,9834,?,,,????????????????????,,,,,,
7083,??,,9835,?,,,??????????????????,,,7090,,,
7083,??,,9836,?,,,???????????????????????,,,263*392|4784*6721,,,
7084,??,,9837,?,,,??????????????,,,,,,
7085,??,,9838,?,,,?????????????,,,18086,22324,,
7087,??,,9840,?,,,???????????????,,,7110*9866|29440*23071,,,
7088,??,,9841,?,,,????????????????,,,,,,
7088,??,,9842,?,,,??????,,,,,,
7089,??,,9843,?,,,???,,,6109*8547,,,
7090,??,,9844,?,,,?????????????????,,,,,,
7090,??,,9845,?,,,????????,,,,,,
7091,??,,9846,?,,,????????????????????????,,,,3355#4673,,
7092,??,,9847,?,,,??????????????,,,,,,
7093,??,,9848,?,,,??????????,,,,,,
7093,??,,9849,?,,,????,,,,,,
7094,??,,9850,?,,,??????,,,,,,
7095,??,,9851,?,,,????????????????????????????????,,,,,,
7096,??,,9852,?,,,???????????????????????????????,,,,,,
7097,??,,9853,?,,,?????????,,,4700*6604,29574#23169,,
7098,??,,9854,?,,,????????????,,,14342*19375,7056#9795,,
7099,??,,9855,?,,,????????????????????,,,,,,
7100,??,,9856,?,,,?????,,,,,,
7101,??,,9857,??,,,???,,V823,7113*9869,,,
7102,??,,9858,?,,,????????????????????????????????,,,11910*16246,,,
7103,??,,9859,?,,,??????????????????????????????????,,,13802*18682|18250,17978,,
7104,??,,9860,?,,,???????????????,,,,,,
7105,??,,9861,?,,,?????,,,,,,
7106,??,,9862,?,,,????,,V535,7116*9872|7117*9873,,,
7107,??,,9863,?,,,???????????????????????????????????????????????????????,,,,,,
7108,??,,9864,?,,,??????????,,,,,,
7109,??,,9865,?,,,?????????????????,,,10248*14079,,,
7110,??,,9866,?,,,?????,,,7087*9840|18932|29440*23071,,,
7111,??,,9867,?,,,???????????,,,,,,
7112,??,,9868,?,,,????????????????????,,,,,,
7113,??,,9869,??,,,????????,,V823,7101*9857,,,
7114,??,,9870,??,,,?????????,,,5022*7056,,,
7115,??,,9871,?,,,??????,,,,,,
7116,???,,9872,?,,,????????,,,7106*9862|7117*9873,,,
7117,???,,9873,?,,,????,,,7106*9862|7116*9872,,,
7118,??,,9874,?,,,?????????????????????????,,,8653*11934,,,
7119,??,,9875,?,,,?????????????????,,,5430*7596,,,
7120,???,,9876,?,,,??????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,
7121,??,,9877,?,,,???,,V546,7399*10283|7400*10284|14137*19111,,,
7122,??,,9878,?,,,??????????????,,,,,,
7123,??,,9879,?,,,???????????,,,,,,
7124,??,,9880,?,,,?????????????,,,,,,
7125,??,,9881,??,,?,??????????????,,,,,,
7126,??,,9882,?,,,????????,,,,,,
7126,??,,9883,?,,,????????????,,,,,,
7127,??,,9884,?,,,??????,,,11268*15403,,,
7127,??,,9885,?,,,???????????????????,,,18101,,,
7128,??,,9886,?,,,???????????????????????????,,,,,,
7129,??,,9887,?,,,??????????,,,,,,
7130,??,,9888,?,,,?????????????????????????????????,,,,,,
7131,??,,9889,?,,,????????????????,,,,,,
7132,??,,9890,?,,,???????????????????????????????????????????????????????????,,,,,,
7133,?,,9891,?,,,????????,,,,,,
7133,?,,9892,?,,,????????????,,,,,,
7133,?,,9893,?,,,?????????,,,,,,
7134,?,,9894,?,,,?????,,,,,,
7135,?,,9895,?,,,???????,,,,,,
7135,?,,9896,?,,,????,,,,,,
7135,?,,9897,?,,,??????,,,,,,
7136,?,,9898,?,,,???,,,,,,
7136,?,,9899,?,,,??????,,,,,,
7136,?,,23222,?,,,???,,,22270,,,
7137,?,,9900,?,,,???????,,,,,,
7138,?,,9901,?,,,???,,,4856*6810,,,
7138,?,,9902,?,,,????????????,,,,7632#10609|12966#17622,,
7139,?,,9903,?,,,??,,,2099*2905,,,
7139,?,,9904,?,,,??,,,,,,
7139,?,,9905,?,,,???,,,,,,
7140,?,,9906,?,,,?????,,,,,,
7141,?,,9907,?,,,??????,,,,,,
7141,?,,9908,?,,,????????,,,,,,
7141,?,,9909,?,,,?????????,,,,,,
7141,?,,9910,?,,,???????,,,,,,
7141,?,,23220,?,,,???????,,,,,,
7142,???,,9911,?,,,????????,,,,,,
7143,??,,9912,?,,,?????,,,,,,
7144,??,,9913,?,,,???????????????????????,,,,,,
7144,??,,9914,?,,,??????????,,,,,,
7145,??,,9915,?,,,??????,,,74*117|116*170,,,
7146,??,,9916,?,,,??????????,,,5378*7535|28489*23341|28491*22681,,,
7147,??,,9917,?,,,????,,,,,,
7147,??,,9918,?,,,??????????????????,,,,,,
7147,??,,9919,?,,,???????????????????????,,,,,,
7148,??,,9920,?,,,?????????????????????,,,,,,
7149,???,,9921,?,,,???????????,,V321,,,,
7150,???,,9922,?,,,???????????????????????????,,,,,,
7151,??,,9923,?,,?,?????????????????????????,,,,,,
7152,??,,9924,?,,,?????,,,,,,
7153,??,,9925,?,,,????????,,,,,,
7154,??,,9926,?,,,??????????,,V210,986*1371|1717*2378|18584*22615,1339#1842|2203#3069|3891#5448|3899#5458|3925#5489,,
7155,??,,9927,?,,,??????????????????????????????????????????????????????????????????????????????????(Tsiá-bó)?,??????????????????????????????????????????????????????????????????????????????????(Chiá-bó)?,V066,3775*5267,,,
7156,??,,9928,?,,,??????????,,,18987|22338,,,
7157,??,,9929,?,,,??????????????,,,,,,
7158,????,,9930,?,,,???????,,,1130*1540,,,
7159,??,,9931,?,,,?????????????,,,,,,
7160,??,,9932,?,,,?????????????,,,,,,
7161,??,,9933,?,,,??????????,,,,,,
7161,??,,9934,?,,,?????????????????????,,,,,,
7162,??,,9935,?,,,??????????????????????,,,,,,
7162,??,,9936,?,,,???,,,13649*18506,,,
7163,??,,9937,?,,,?????????????????????????????????????????????????????????????????????????????????????,,V866,,,,
7164,??,,9938,?,,,???,,,4856*6810,,,
7165,???,,9939,?,,,????????????????,,,28481*22931,,,
7166,??,,9940,?,,,???????????,,,5103*7148|9074*12472|9613*13209,,,
7167,??,,9941,?,,,?????????????????????,,,10216*14039|29230*22917,,,
7168,??,,9942,?,,,??????,,,3849*5379|8803*12125,,,
7169,??,,9943,?,,,?????,,,28481*22931|28484*22674,,,
7170,??,,9944,?,,,??????????????????????????????????,,,,,,
7171,??,,9945,?,,,?????????????,,,,,,
7172,???,,9946,?,,,????????????????????????????????????????????????????????????????????,,,,,,
7173,??,,9947,?,,,??????,,,6331*8835|8405*11606|12792*17394|19517,,,
7174,?,,9948,?,,,???,,V143,7188*9975,,,
7175,?,,9949,?,,,???,,,,,,
7175,?,,9950,?,,,???,,V884,,,,
7176,?,,9951,?,,,?????????,,,,,,
7177,?,,9952,?,,,????,,,,,,
7177,?,,9953,?,,,??????,,,,,,
7177,?,,9954,?,,,???,,,,,,
7178,?,,9955,?,,,????,,,7718*10723,,,
7178,?,,9956,?,,,???,,,13511*18325,,,
7178,?,,9957,?,,,??????,,,,,,
7179,?,,9958,?,,,??????,,,,,,
7179,?,,9959,?,,,????,,,28230*22464|29099*23393|29101*22837,,,
7179,?,,9960,?,,,????????????,,,,,,
7179,?,,9961,?,,,???,,,,,,
7180,?,,9962,?,,,??????,,,,,,
7180,?,,9963,?,,,?????????,,,,,,
7181,?,,9964,?,,,??????,,,,5948#8307,,
7181,?,,9965,?,,,??……???……?,,,,,,
7182,?,,9966,?,,,???,,,8981*12346,,,
7182,?,,9967,?,,,?????,,,9591*13185|9616*13212,6643#9239|6656#9256,,
7183,?,,9968,?,,,??????,,,8981*12346,,,
7183,?,,9969,?,,,?????????,,,460*627|1522*2113,,,
7183,?,,9970,,,,??????,,,,,,
7184,???,,9971,?,,,?????,,,,,,
7185,???,,9972,?,,,??????????????,,,,,,
7186,??,,9973,?,,,???,,,,,,
7187,??,,9974,?,,,?????????????,,V534,2880*3973|8881*12226|12530*17059,,,
7188,??,,9975,?,,,????????????????????????????????????,,V143,6129*8574|7174*9948,,,
7189,??,,9976,?,,,????,,,348*498,,,
7190,??,,9977,?,,,????????,,,428*590,,,
7191,??,,9978,?,,,??????,,,7220*10010,,,
7191,??,,9979,?,,,?????,,,,,,
7192,??,,9980,?,,,??????,,,1530*2122|3837*5365|6039*8446|7208*9997|28408*22605|29812*23312,29811#23388,,
7193,??,,9981,?,,,?????????????????,,,,,,
7194,??,,9982,?,,,?????,,,,,,
7195,??,,9983,?,,,?????,,,,25713,,
7196,??,,9984,?,,,?????????????????????????????????????????,,,,,,
7197,???,,9985,?,,,???????????,,,4024*5695|5397*7558,,,
7198,???,,9986,?,,,?????????,,,5449*7615|11752*16036,,,
7199,??,,9987,?,,,??????,,,,,,
7199,??,,9988,?,,,?????????????,,,,,,
7200,??,,9989,?,,,??????????????,,,3881*5428,,,
7201,??,,9990,?,,,????????,,,,,,
7202,??,,9991,?,,,?????,,,,,,
7203,??,,9992,?,,,??????,,,,8640#11918,,
7204,???,,9993,?,,,???????????????????????,,,,,,
7205,??,,9994,?,,,???,,,,,,
7206,??,,9995,?,,,?????????,,,6397*8933|6659*9259|7960*11045,,,
7207,??,,9996,?,,,?????????????,,,,,,
7208,??,,9997,?,,,????????,,,1530*2122|3837*5365|6028*8433|6039*8446|7192*9980|29812*23312,29811#23388,,
7209,??,,9998,?,,,???,,,5902*8252|7211*10000,,,
7210,??,,9999,?,,,?????????????????????,,,28230*22464|29101*22837,,,
7211,??,,10000,?,,,????,,,7209*9998,,,
7212,???,,10001,?,,,????????????,,,,,,
7213,??,,10002,?,,,?????????????,,,,,,
7214,??,,10003,?,,,??????????,,,29892*23366,7935#11014|7948#11031|9944#13662,,
7215,??,,10004,?,,,???,,,4896*6868,,,
7216,??,,10005,?,,,?????????????,,,18028,18092,,
7217,??,,10006,?,,,??????????,,,,25526,,
7218,??,,10007,?,,,??????,,,,,,
7219,??,,10008,?,,,??????,,,,,,
7219,??,,10009,?,,,???,,,,,,
7220,??,,10010,?,,,??????,,,7191*9978,,,
7221,??,,10011,?,,,??????,,,14122*19092,,,
7222,??,,10012,?,,,???,,,18975,,,
7223,??,,10013,?,,,??????,,,,,,
7224,??,,10014,?,,,?????????,,,14341*19371,,,
7225,?,,10015,?,,,??????,,,6038*8444,,,
7226,?,,10016,?,,,???,,V682,13584*18433,,,
7226,?,,10017,?,,,?????,,,,,,
7226,?,,10018,?,,,???,,,13584*18432,,,
7226,?,,10019,?,,,??????,,,,,,
7226,?,,10020,?,,,??????,,,,,,
7226,?,,10021,?,,,???,,,,,,
7226,?,,10022,?,,,???,,,,,,
7226,?,,10023,?,,,????????????????????,,,,,,
7226,?,,10024,?,,,??????????,,,,,,
7227,?,,10025,?,,,???,,,,,,
7228,?,,10026,?,,,??????,,,,,,
7228,?,,10027,?,,,???,,,,,,
7228,?,,10028,?,,,???,,,,,,
7229,?,,10029,?,,,???????????????,,,,,,
7230,?,,10030,?,,,??????,,,,,,
7230,?,,10031,?,,,???,,,,,,
7230,?,,10032,?,,,???,,,,,,
7231,?,,10033,?,,,??????,,,5272*7384|5539*7738,,,
7231,?,,10034,?,,,??????,,,1839*2520|6340*8852|6358*8875|6362*8879,,,
7231,?,,10035,?,,,?????,,,,,,
7232,?,,10036,?,,,???,,,,,,
7233,?,,10037,?,,,??????,,V514,,,,
7234,?,,10038,?,,,???,,V777,10524*14440,,,
7234,?,,10039,?,,,????????????????????,,,,,,
7234,?,,10040,?,,,???,,,3942*5517,,,
7234,?,,10041,?,,,????????????,,,2381*3301,,,
7235,?,,10042,?,,,???????,,,,,,
7236,?,,10043,?,,,???????????,,,3150*4364,,,
7236,?,,10044,?,,,????????????,,,,,,
7237,??,,10045,?,,,??????????,,,9431*12956,,,
7238,??,,10046,?,,,?????????????????,,,,,,
7239,??,,10047,?,,,????????,,,,,,
7239,??,,10048,?,,,?????,,,,,,
7240,??,,10049,?,,,????????????????????,,,,,,
7240,??,,10050,?,,,??????????,,,,,,
7241,??,,10051,?,,,?????,,,,,,
7242,??,,10052,?,,,?????????????,,,,,,
7243,??,,10053,?,,,?????????,,,7263*10074|22137|22160,,,
7244,??,,10054,?,,,??????????,,,7245*10055|13975*18897|14026*18967|14299*19322|14458*19519|29852*23337,,,
7245,???,,10055,?,,,?????????????,,,7244*10054|14299*19322|14458*19519|29852*23337,,,
7246,???,,10056,?,,,??????????,,,13705*18570,,,
7247,??,,10057,?,,,??????????????????,,,,,,
7248,??,,10058,?,,,????????????,,,6344*8858,2059#2847|12673#17258,,
7249,??,,10059,?,,,???????????????????,,,10269*14109|28809,,,
7250,??,,10060,?,,,?????????????????????????,,,,,,
7251,??,,10061,?,,,????????????????????????????,,,,,,
7252,??,,10062,?,,,??????,,,5575*7798,,,
7253,???,,10063,?,,,???????????????,,,,,,
7254,??,,10064,?,,,???,,,127*183|14273*19292,,,
7255,??,,10065,?,,,???????,,,,,,
7256,??,,10066,?,,,??????????????,,,,,,
7257,??,,10067,?,,,???,,,,,,
7257,??,,10068,?,,,???????,,,,,,
7258,??,,10069,?,,,??????????,,,3014*4154|3907*5466,,,
7259,??,,10070,?,,,?????,,,,,,
7260,??,,10071,?,,,????????????????????????,,,,,,
7261,??,,10072,?,,,????????????????????,,,,,,
7262,??,,10073,?,,,????????????????????,,,,,,
7263,??,,10074,?,,,???????????,,,3185|7243*10053|22160,,,
7264,??,,10075,?,,,???????????(tshè)?????,???????????(chhè)?????,,,,,
7264,??,,10076,?,,,?????,,,,,,
7264,??,,10077,?,,,????????,,,,,,
7265,????,,10078,?,,,????????????????????????????????????????,,,,,,
7266,??,,10079,?,,,??????,,,,,,
7267,??,,10080,?,,,????????,,,3014*4154,,,
7268,??,,10081,?,,,??????,,,,,,
7269,??,,10082,?,,,?????,,,,,,
7270,??,,10083,?,,,?????????,,,,,,
7271,??,,10084,?,,,?????,,,8335*11517|14526*19602,,,
7272,????,,10085,?,,,?????????????????,,,14526*19602,,,
7273,??,,10086,?,,,???????????????????,,,,,,
7274,??,,10087,?,,,????????……????……?,,,19701|20142*21988|29575*23171,,,
7275,???,,10088,?,,,??????????,,,19309|20142*21988|29575*23171,,,
7276,??,,10089,?,,,??????????????????????,,,6151*8611,,,
7277,???,,10090,?,,,?????????????,,,,,,
7277,???,,10091,?,,,??????????????,,,,,,
7278,??,,10092,?,,,??????????????????????????????????????????????????????,,,,,,
7278,??,,10093,?,,,????????????,,,8468*11694,,,
7279,???,,10094,?,,,???? ???????????(??????)?????????????????????????????????????????????????????????????????????????????????????????????????(khí ting-kha)?,???? ???????????(??????)?????????????????????????????????????????????????????????????????????????????????????????????????(khí teng-kha)?,,,,,
7280,??,,10095,?,,,????????,,,,,,
7281,??,,10096,?,,,??????????????,,,,,,
7282,??,,10097,?,,,?????????????????????????????????????????????????????????????????????????????????????????,,,,,,
7283,??,,10098,?,,,???????????,,,,,,
7284,??,,10099,?,,,??????,,,1839*2519|1868*2606|2027*2780,886#1241|1048#1443|4738#6650,,
7285,??,,10100,?,,,?????????????????????????????,,,,,,
7286,??,,10101,?,,,????????????????????,,,4176*5876|18768,,,
7287,?,,10102,?,,,?????????,,,,,,
7287,?,,10103,?,,,??????,,,,,,
7288,?,,10104,?,,,??????,,,,,,
7289,?,,10105,?,,,????,,,5996*8384,,,
7289,?,,10106,?,,,???????????????,,,,,,
7289,?,,10107,?,,,?????????????????????,,,,,,
7290,?,,10108,?,,,????????????????,,,14411*19466|18976,,,
7290,?,,10109,?,,,??????????????????????,,,9975*13703,,,
7290,?,,10110,?,,,???????????????,,,,,,
7291,?,,10111,?,,,?????,,,,,,
7291,?,,10112,?,,,?????????,,,17113*23427,,,
7292,?,,10113,?,,,?????????????????????????,,,,,,
7292,?,,10114,?,,,????????????????????,,,,,,
7292,?,,10115,?,,,????????,,,,,,
7292,?,,10116,?,,,??????,,,,,,
7293,?,,10117,?,,,??????,,,,,,
7293,?,,10118,?,,,?????,,,781*1058|12549,,,
7293,?,,10119,?,,,???,,,,,,
7294,?,,10120,?,,,??????????,,,,,,
7295,?,,10121,?,,,???????????,,,,,,
7295,?,,10122,?,,,?????????????,,,,,,
7295,?,,10123,?,,,????????,,,,,,
7296,?,,10124,?,,,??????????????,,,1395*1947,,,
7297,?,,10125,?,,,??????????????,,,,,,
7297,?,,10126,?,,,??????????????,,,,,,
7297,?,,10127,?,,,????????????????????,,,,,,
7297,?,,10128,?,,,?????????,,,5884*8219,,,
7297,?,,10129,?,,,?????????,,,,,,
7297,?,,10130,?,,,???????????,,,,,,
7298,?,,10131,?,,,??,,,,,,
7298,?,,10132,?,,,?????,,,,,,
7299,?,,10133,?,,,??????,,,,,,
7300,?,,10134,?,,,???????????,,,2114*2943,,,
7300,?,,10135,?,,,????????,,,,,,
7300,?,,10136,?,,,??????,,,,,,
7301,?,,10137,?,,,????????????,,,,,,
7302,?,,10138,?,,,??????,,,,,,
7302,?,,10139,?,,,????????????????????,,,,,,
7302,?,,10140,?,,,????????,,,,,,
7303,?,,10141,?,,,????,,,,,,
7303,?,,10142,?,,,??????,,,4984*6987,,,
7303,?,,10143,?,,,??????,,,,,,
7303,?,,10144,?,,,??????????????????????????????,,,,,,
7303,?,,10145,?,,,???????,,,,,,
7303,?,,10146,?,,,???????????,,,,,,
7303,?,,10147,?,,,???,,,,,,
7303,?,,10148,?,,,?????,,,,,,
7303,?,,10149,?,,,???,,,,,,
7304,?,,10150,?,,,??????,,,,,,
7305,?,,10151,?,,,??????????,,,,,,
7305,?,,10152,?,,,???,,,,,,
7306,?,,10153,?,,,??????,,,4487*6327|4605*6481,,,
7306,?,,10154,?,,,??????,,,6002*8399,,,
7306,?,,10155,?,,,??????,,,,,,
7306,?,,10156,?,,,???,,,,,,
7306,?,,10157,?,,,???,,,,,,
7307,?,,10158,?,,,??????,,,,,,
7307,?,,10159,?,,,???,,,,,,
7307,?,,10160,?,,,?????,,,,,,
7307,?,,10161,?,,,?????????????,,,,,,
7308,?,,10162,?,,,???????,,,,,,
7308,?,,10163,?,,,????,,,,,,
7308,?,,10164,?,,,????????????????????,,,,,,
7309,?,,10165,?,,,??????,,,5997*8387,,,
7310,?,,10166,?,,,????????????,,,,,,
7310,?,,10167,?,,,??????,,,,,,
7310,?,,10168,?,,,???,,,,,,
7310,?,,10169,?,,?,?????????????,,V667,14374*19416|29766*23279,,,
7310,?,,10170,?,,,?????,,,7783*10807|8356*11545,,,
7310,?,,10171,?,,,???????????,,,,,,
7310,?,,10172,?,,,?????????????,,,,,,
7311,?,,10173,?,,,??????,,V809,,,,
7311,?,,10174,?,,,??????,,,,,,
7311,?,,10175,?,,,???,,,4717*6627,,,
7312,?,,10176,?,,,??????,,,5856*8163,,,
7312,?,,10177,?,,,?????,,,,,,
7313,?,,10178,?,,,??????,,V809,,,,
7314,?,,10179,?,,,???,,,,,,
7315,?,,10180,?,,,??????????????????????????(tann)??????????,,,,,,
7316,?,,10181,?,,,???????????????????????,,,,,,
7317,?,,10182,?,,,??????,,,,,,
7317,?,,10183,?,,,????????,,,12547*17085,,,
7317,?,,10184,?,,,????????????,,,,,,
7318,?,,10185,?,,,????????????????,,,,,,
7318,?,,10186,?,,,?????????,,,,,,
7319,?,,10187,?,,,???,,,,,,
7319,?,,10188,?,,,????????????????,,,,,,
7320,??,,10189,?,,,???????????,,,7398*10282,,,
7320,??,,10190,?,,,?????,,,,,,
7321,??,,10191,?,,,???,,,25229,,,
7322,??,,10192,?,,,??????,,,,,,
7322,??,,10193,?,,,???????????????????????????????????????,,V912,11862*16177,,,
7323,??,,10194,?,,,??????,,,7405*10289|11656*15922|28589*22753,,,
7324,??,,10195,?,,,??????????????,,,,,,
7324,??,,10196,?,,,????????????,,,,,,
7325,???,,10197,?,,,??????,,,,,,
7326,??,,10198,?,,,????????,,,14092*19050,,,
7327,??,,10199,?,,,????????????????,,,,,,
7328,??,,10200,?,,,??????????????,,V993,,,,
7329,??,,10201,?,,,??????????????,,,,,,
7330,???,,10202,?,,,?????????????,,,,,,
7330,???,,10203,?,,,????????????,,,,,,
7331,??,,10204,?,,,???????????????,,,6393*8926,,,
7332,??,,10205,?,,,??????,,,,,,
7333,??,,10206,?,,,?????????????????,,,,13770#18644,,
7334,??,,10207,?,,,?????,,,22339,,,
7335,??,,10208,?,,,???????????,,,,,,
7336,???,,10209,?,,,????,,V665,3543*4954|3544*4956,,,
7337,???,,10210,?,,,?????????????????????????????????????????????????????????????????????????????,,,,,,
7338,??,,10211,?,,,????????????,,,7391*10272,,,
7339,??,,10212,?,,,???????????????????,,,,,,
7340,??,,10213,?,,,?????,,,4993*7002,,,
7341,??,,10214,?,,,????????????,,,,,,
7341,??,,10215,?,,,????????,,,,,,
7342,??,,10216,?,,,?????,,,7382*10262,,,
7343,???,,10217,?,,,???????????????????????????????,,,,,,
7344,??,,10218,?,,,????????????????????,,,937*1307|6712*9340,,,
7345,??,,10219,?,,,?????,,,,,,
7345,??,,10220,?,,,????????????????????????????????,,,,,,
7346,??,,10221,?,,,????????????????????????????????????????????????????????????????????????????,,,,,,
7347,??,,10222,?,,,??????,,,4026*5697|4147*5841|7366*10243|10925*14956,2125#2976|4108#5789|7421#10307|12396#16878,,
7348,???,,10223,?,,,???????????????????????????????????????,,,1523*2115|2119*2959,,,
7349,???,,10224,?,,,?????,,,,,,
7350,??,,10225,?,,,???????????,,V128,,,,
7351,??,,10226,?,,,???????????????,,,,,,
7351,??,,10227,?,,,???????????,,,,,,
7352,???,,10228,?,,,??????????????????????????????????????????????????????????????????????????????????????????????????????,,V164,4542*6410|28385*22581,,,
7352,???,,10229,?,,,????????????????,,,1990*2741|4542*6411|28385*22582,,,
7353,??,,10230,?,,,??????????????????????????????????????,,,,,,
7354,??,,10231,?,,,???????,,,,,,
7355,????,,10232,?,,,??????????????????,,,27330*21956,,,
7356,???,,10233,?,,,???????????????????????????????????,,,9007*12383,,,
7357,??,,10234,?,,,?????,,,4029*5701|4605*6481,,,
7358,??,,10235,?,,,????????????,,,,,,
7359,??,,10236,?,,,??????????,,,7363*10240,,,
7360,??,,10237,?,,,??????,,,,18032#22631,,
7361,??,,10238,?,,,??????????????,,,,,,
7362,??,,10239,?,,,????????,,,12547*17085,,,
7363,??,,10240,?,,,????????????,,,7359*10236,,,
7364,??,,10241,?,,,??????????,,V129,,,,
7365,????,,10242,?,,,?????????????,,,3368*4688,,,
7366,??,,10243,?,,,???,,,4026*5697|7347*10222,2125#2976|4108#5789|7421#10307|12396#16878,,
7367,???,,10244,?,,,????????????????????????????????,,,,,,
7368,??,,10245,?,,,?????,,,,,,
7368,??,,10246,?,,,??????????????,,,,,,
7369,??,,10247,?,,,??????????????????,,,,,,
7370,???,,10248,?,,,???????????????????????????????????,,,,,,
7371,??,,10249,?,,,??????,,,1495*2085|6053*8464|7394*10275,,,
7372,??,,10250,?,,,???????????????,,,,,,
7373,??,,10251,?,,,???,,,3837*5365|29812*23312,28417#22614|29811#23388,,
7374,??,,10252,?,,,??????????,,,,,,
7374,??,,10253,?,,,??????,,,4029*5701|4605*6481|28573*22733,,,
7375,??,,10254,?,,,???????,,,20226*23179,20134#23178|28195#22439|28333#22573,,
7376,??,,10255,?,,,???????????????????????,,,,,,
7377,????,,10256,?,,,??????????,,,,,,
7378,???,,10257,?,,,?????????????,,V206,,,,
7379,??,,10258,?,,,???????????????????????????????????????????????????????????,,,,,,
7380,??,,10259,?,,,?????,,,4948*6938,,,
7381,??,,10260,?,,,??????????,,,,,,
7381,??,,10261,?,,,?????????????,,,,,,
7382,??,,10262,?,,,??????,,,7342*10216|8438*11660,,,
7383,??,,10263,?,,,?????,,,6004*8405|7407*10291|7614*10584,,,
7384,??,,10264,?,,,??????????????,,,12218*16657,,,
7384,??,,10265,?,,,?????????????????????????,,,,,,
7385,??,,10266,?,,,???,,,,,,
7386,????,,10267,?,,,???????????,,,13701*18566,,,
7387,??,,10268,?,,,?????????????????????????????????????????????????????????????????????????????????????????????,,V872,14202*19197|18970,,,
7388,??,,10269,?,,,??????????????????????????????????????????????????????????????,,,,,,
7389,??,,10270,?,,,???????????????????????????????????????????????????????????,,,,,,
7390,??,,10271,?,,,??????????,,,,,,
7391,??,,10272,?,,,??????????,,,7338*10211,,,
7392,???,,10273,?,,,???,,V816,26841,,,
7393,??,,10274,?,,,????????????????????????????????,,,7405*10289|28589*22753|28739,,,
7394,??,,10275,?,,,???????????????????????,,,1495*2085|6053*8464|7371*10249|14608*19704,,,
7395,??,,10276,?,,,??????,,,,,,
7395,??,,10277,?,,,???????????????,,,,,,
7396,??,,10278,?,,,??????,,V499,,,,
7396,??,,10279,?,,,???,,,,,,
7396,??,,10280,?,,,???,,V086,,,,
7397,??,,10281,?,,,???????????????????????????????????????????????????????????????,,,18225,,,
7398,??,,10282,?,,,??????,,,7320*10189,,,
7399,??,,10283,?,,,????????????????????????????????????????????????????????????????????????????????(ip-b?ng-kué)?,????????????????????????????????????????????????????????????????????????????????(ip-b?ng-kóe)?,V546,7121*9877|17836|19270,,,
7400,???,,10284,?,,,???,,,7121*9877|18258|19010,,,
7401,??,,10285,?,,,???????????????,,,,,,
7402,??,,10286,?,,,????????????????????,,,,,,
7403,??,,10287,?,,,????????,,,,,,
7404,??,,10288,?,,,??????,,,,,,
7405,??,,10289,?,,,??????,,,7323*10194|7393*10274|11656*15922|28589*22753,,,
7406,??,,10290,?,,,???????????????????,,,11136*15222|29518*23121,,,
7407,??,,10291,?,,,???????????,,,7383*10263,,,
7408,??,,10292,?,,,?????,,,,,,
7409,??,,10293,?,,,??????????????,,,9332*12828,,,
7410,???,,10294,?,,,??????????????????????????,,,,,,
7411,??,,10295,?,,,?????,,,,,,
7412,??,,10296,?,,,?????,,,,,,
7412,??,,10297,?,,,??????,,,23944,,,
7412,??,,10298,?,,,????????????????????,,,,,,
7413,??,,10299,?,,,???,,,,,,
7414,????,,10300,?,,,????????????????????????,,,,,,
7415,???,,10301,?,,,????????????????????????,,,,,,
7416,????,,10302,?,,,???????????????????????????????????????,,V094,27382*21976,,,
7417,????,,10303,?,,,???,,V098,27332*21958|27362,,,
7418,??,,10304,?,,,???????,,,,,,
